Version 4
SHEET 1 4576 2052
WIRE 672 -384 592 -384
WIRE 832 -384 736 -384
WIRE 2080 -384 1968 -384
WIRE 2256 -384 2160 -384
WIRE 1680 -336 1648 -336
WIRE 1744 -336 1728 -336
WIRE 1792 -336 1744 -336
WIRE 1792 -288 1792 -336
WIRE 592 -256 592 -384
WIRE 592 -256 512 -256
WIRE 672 -256 592 -256
WIRE 832 -256 832 -384
WIRE 832 -256 752 -256
WIRE 1136 -256 832 -256
WIRE 2064 -256 2064 -288
WIRE 1968 -240 1968 -384
WIRE 2032 -240 1968 -240
WIRE 512 -224 512 -256
WIRE 2144 -224 2096 -224
WIRE 2256 -224 2256 -384
WIRE 2256 -224 2208 -224
WIRE 2368 -224 2256 -224
WIRE 2416 -224 2368 -224
WIRE 1792 -208 1744 -208
WIRE 1872 -208 1792 -208
WIRE 2032 -208 1952 -208
WIRE 2256 -192 2256 -224
WIRE 2368 -176 2368 -224
WIRE 944 -128 896 -128
WIRE 2064 -128 2064 -192
WIRE 512 -112 512 -144
WIRE 944 -96 944 -128
WIRE 1792 -80 1792 -128
WIRE 2256 -80 2256 -112
WIRE 2368 -80 2368 -112
WIRE 592 -64 592 -256
WIRE 656 -64 592 -64
WIRE 896 -64 896 -128
WIRE 896 -64 864 -64
WIRE 976 -32 864 -32
WIRE 1024 -32 976 -32
WIRE 1136 -32 1136 -256
WIRE 1136 -32 1104 -32
WIRE 1248 -32 1136 -32
WIRE 1344 -32 1248 -32
WIRE 176 0 80 0
WIRE 288 0 240 0
WIRE 400 0 288 0
WIRE 480 0 400 0
WIRE 656 0 480 0
WIRE 896 0 864 0
WIRE 1136 0 1136 -32
WIRE 1248 0 1248 -32
WIRE 976 32 976 -32
WIRE 1616 32 1568 32
WIRE 1728 32 1696 32
WIRE 1792 32 1728 32
WIRE 1920 32 1872 32
WIRE 2144 32 2032 32
WIRE 2320 32 2224 32
WIRE 288 48 288 0
WIRE 896 48 896 0
WIRE 400 64 400 0
WIRE 480 64 480 0
WIRE 512 64 480 64
WIRE 1568 64 1568 32
WIRE 976 160 976 96
WIRE 1136 160 1136 64
WIRE 1248 160 1248 80
WIRE 2128 160 2128 128
WIRE 1824 176 1824 144
WIRE 2032 176 2032 32
WIRE 2096 176 2032 176
WIRE 288 192 288 128
WIRE 400 192 400 128
WIRE 1728 192 1728 32
WIRE 1792 192 1728 192
WIRE 2208 192 2160 192
WIRE 2320 192 2320 32
WIRE 2320 192 2272 192
WIRE 2432 192 2320 192
WIRE 2496 192 2432 192
WIRE 1920 208 1920 32
WIRE 1920 208 1856 208
WIRE 1936 208 1920 208
WIRE 2096 208 2016 208
WIRE 1792 224 1664 224
WIRE 2320 224 2320 192
WIRE 2432 240 2432 192
WIRE 2128 272 2128 224
WIRE 1824 288 1824 240
WIRE 1920 288 1920 208
WIRE 176 336 96 336
WIRE 336 336 256 336
WIRE 2320 336 2320 304
WIRE 2432 336 2432 304
WIRE 1344 384 1232 384
WIRE 336 400 336 336
WIRE 368 400 336 400
WIRE 464 400 432 400
WIRE 512 400 464 400
WIRE 640 400 576 400
WIRE 800 400 640 400
WIRE 848 400 800 400
WIRE 1104 400 1040 400
WIRE 1168 400 1104 400
WIRE 1296 416 1232 416
WIRE 2160 416 2160 384
WIRE 1344 432 1344 384
WIRE 2128 432 2096 432
WIRE 2272 448 2192 448
WIRE 336 464 336 400
WIRE 2128 464 2096 464
WIRE 464 480 464 400
WIRE 800 480 800 400
WIRE 640 496 640 400
WIRE 1680 496 1680 480
WIRE 1872 496 1872 480
WIRE 128 512 80 512
WIRE 272 512 208 512
WIRE 1296 512 1296 416
WIRE 1360 512 1296 512
WIRE 1104 528 1104 400
WIRE 2160 528 2160 480
WIRE 2384 544 2352 544
WIRE 2272 560 2272 448
WIRE 2288 560 2272 560
WIRE 1296 576 1296 512
WIRE 2416 576 2416 528
WIRE 2416 576 2352 576
WIRE 2448 576 2416 576
WIRE 2560 576 2528 576
WIRE 2608 576 2560 576
WIRE 1680 592 1680 576
WIRE 1680 592 1648 592
WIRE 1872 592 1872 576
WIRE 1872 592 1840 592
WIRE 2560 592 2560 576
WIRE 1680 608 1680 592
WIRE 1872 608 1872 592
WIRE 464 640 464 544
WIRE 640 640 640 560
WIRE 640 640 464 640
WIRE 800 640 800 544
WIRE 800 640 640 640
WIRE 2160 640 2160 608
WIRE 2128 656 2096 656
WIRE 2384 672 2384 544
WIRE 2384 672 2192 672
WIRE 2128 688 2096 688
WIRE 336 704 336 560
WIRE 640 704 640 640
WIRE 1104 704 1104 592
WIRE 1296 704 1296 640
WIRE 1680 704 1680 688
WIRE 1872 704 1872 688
WIRE 2560 720 2560 656
WIRE 2160 752 2160 704
WIRE 1312 848 1312 832
WIRE 1680 896 1680 848
WIRE 2080 896 2080 848
WIRE 432 912 432 896
WIRE 1040 912 1040 896
WIRE 2336 928 2336 896
WIRE 1312 944 1312 928
WIRE 1392 944 1312 944
WIRE 1312 960 1312 944
WIRE 752 976 752 944
WIRE 720 992 688 992
WIRE 432 1008 432 992
WIRE 432 1008 400 1008
WIRE 848 1008 784 1008
WIRE 1040 1008 1040 992
WIRE 1040 1008 1008 1008
WIRE 1184 1008 1040 1008
WIRE 1248 1008 1184 1008
WIRE 432 1024 432 1008
WIRE 720 1024 688 1024
WIRE 1040 1024 1040 1008
WIRE 1184 1024 1184 1008
WIRE 1680 1024 1680 976
WIRE 1696 1024 1680 1024
WIRE 1840 1024 1776 1024
WIRE 1984 1024 1936 1024
WIRE 2080 1024 2080 976
WIRE 2080 1024 2064 1024
WIRE 2336 1024 2336 1008
WIRE 2416 1024 2336 1024
WIRE 2560 1024 2480 1024
WIRE 2416 1056 2336 1056
WIRE 2592 1056 2480 1056
WIRE 2688 1056 2592 1056
WIRE 1680 1072 1680 1024
WIRE 1680 1072 1568 1072
WIRE 2080 1072 2080 1024
WIRE 2176 1072 2080 1072
WIRE 2592 1088 2592 1056
WIRE 2592 1088 2528 1088
WIRE 2656 1088 2592 1088
WIRE 752 1104 752 1040
WIRE 432 1120 432 1104
WIRE 1040 1120 1040 1104
WIRE 1184 1120 1184 1088
WIRE 1312 1120 1312 1056
WIRE 1840 1120 1936 1024
WIRE 1936 1120 1840 1024
WIRE 1680 1136 1680 1072
WIRE 2080 1136 2080 1072
WIRE 2528 1136 2528 1088
WIRE 2656 1136 2656 1088
WIRE 1840 1184 1840 1120
WIRE 1840 1184 1744 1184
WIRE 1936 1184 1936 1120
WIRE 2016 1184 1936 1184
WIRE 96 1200 96 1120
WIRE 208 1216 208 1104
WIRE 1680 1264 1680 1232
WIRE 2080 1264 2080 1232
WIRE 2528 1264 2528 1216
WIRE 2528 1264 2512 1264
WIRE 2592 1264 2528 1264
WIRE 2656 1264 2656 1200
WIRE 2656 1264 2592 1264
WIRE 2592 1296 2592 1264
WIRE 96 1344 96 1280
WIRE 208 1344 208 1296
WIRE 1632 1360 1600 1360
WIRE 1840 1360 1840 1184
WIRE 1840 1360 1712 1360
WIRE 1936 1360 1936 1184
WIRE 2064 1360 1936 1360
WIRE 2176 1360 2144 1360
WIRE 2592 1392 2592 1376
FLAG 336 704 0
FLAG 640 704 0
FLAG 96 1344 0
FLAG 288 192 0
FLAG 400 192 0
FLAG 512 -112 0
FLAG 944 -96 0
FLAG 896 48 0
FLAG 976 160 0
FLAG 1136 160 0
FLAG 1248 160 0
FLAG 1104 704 0
FLAG 1296 704 0
FLAG 1344 432 0
FLAG 848 400 -5V
IOPIN 848 400 Out
FLAG 96 336 12V
IOPIN 96 336 Out
FLAG 1360 512 5V
IOPIN 1360 512 Out
FLAG 512 64 Vrect
IOPIN 512 64 Out
FLAG 1344 -32 12V
IOPIN 1344 -32 Out
FLAG 1040 400 12V
IOPIN 1040 400 Out
FLAG 2064 -288 5V
IOPIN 2064 -288 Out
FLAG 2368 -80 0
FLAG 1792 -80 0
FLAG 2256 -80 0
FLAG 1648 -336 Vload
IOPIN 1648 -336 Out
FLAG 2416 -224 voltage_peak
IOPIN 2416 -224 Out
FLAG 2064 -128 0
FLAG 1744 -208 v_meas
IOPIN 1744 -208 Out
FLAG 2128 128 5V
IOPIN 2128 128 Out
FLAG 2432 336 0
FLAG 2320 336 0
FLAG 2496 192 current_peak
IOPIN 2496 192 Out
FLAG 1824 144 5V
IOPIN 1824 144 Out
FLAG 1664 224 input_i
IOPIN 1664 224 Out
FLAG 1568 64 0
